Date,Open,Close
2020-06-07,9666.85,9746.99
2020-06-08,9746.99,9782.01
2020-06-09,9782.0,9772.43
2020-06-10,9772.44,9885.0
2020-06-11,9885.22,9280.4
2020-06-12,9278.88,9465.13
2020-06-13,9464.96,9473.34
2020-06-14,9473.34,9342.1
2020-06-15,9342.1,9426.02
2020-06-16,9426.05,9525.59
2020-06-17,9526.97,9465.14
2020-06-18,9465.13,9386.32
2020-06-19,9386.32,9310.23
2020-06-20,9310.23,9358.95
2020-06-21,9358.95,9294.69
2020-06-22,9294.69,9685.69
2020-06-23,9685.69,9624.89
2020-06-24,9624.33,9296.49
2020-06-25,9298.33,9249.49
2020-06-26,9249.49,9162.21
2020-06-27,9162.21,9012.0
2020-06-28,9012.0,9116.35
2020-06-29,9116.16,9192.56
2020-06-30,9192.93,9138.55
2020-07-01,9138.08,9232.0
2020-07-02,9231.99,9086.54
2020-07-03,9086.54,9058.26
2020-07-04,9057.79,9135.46
2020-07-05,9135.0,9069.41
2020-07-06,9069.41,9344.2
2020-07-07,9342.47,9257.39
2020-07-08,9257.4,9436.06
2020-07-09,9436.06,9232.43
2020-07-10,9232.42,9288.34
2020-07-11,9288.34,9234.03
2020-07-12,9234.02,9302.75
2020-07-13,9303.31,9242.62
2020-07-14,9242.61,9255.85
2020-07-15,9255.85,9197.6
2020-07-16,9197.6,9133.72
2020-07-17,9133.72,9154.32
2020-07-18,9154.31,9170.28
2020-07-19,9170.3,9208.99
2020-07-20,9208.99,9160.78
2020-07-21,9160.78,9390.0
2020-07-22,9390.0,9518.16
2020-07-23,9518.16,9603.27
2020-07-24,9603.27,9537.8
2020-07-25,9538.1,9700.42
2020-07-26,9700.42,9931.54
2020-07-27,9931.54,11029.96
2020-07-28,11029.96,10906.27
2020-07-29,10906.27,11100.53
2020-07-30,11100.52,11099.61
2020-07-31,11099.79,11335.46
2020-08-01,11335.46,11801.17
2020-08-02,11801.17,11071.35
2020-08-03,11071.36,11219.81
2020-08-04,11219.68,11191.97
2020-08-05,11191.99,11744.91
2020-08-06,11744.91,11762.46
2020-08-07,11762.47,11594.23
2020-08-08,11594.36,11761.41
2020-08-09,11761.02,11681.68
2020-08-10,11681.69,11892.92
2020-08-11,11892.9,11392.08
2020-08-12,11392.09,11564.33
2020-08-13,11564.34,11780.0
2020-08-14,11779.77,11760.54
2020-08-15,11760.55,11852.4
2020-08-16,11852.4,11911.0
2020-08-17,11910.99,12281.13
2020-08-18,12281.15,11945.01
2020-08-19,11945.1,11754.59
2020-08-20,11754.38,11853.55
2020-08-21,11853.54,11531.34
2020-08-22,11531.23,11662.96
2020-08-23,11663.51,11648.13
2020-08-24,11648.12,11748.2
2020-08-25,11748.19,11318.42
2020-08-26,11318.42,11461.43
2020-08-27,11461.42,11330.38
2020-08-28,11330.38,11526.91
2020-08-29,11526.9,11465.84
2020-08-30,11465.84,11711.16
2020-08-31,11711.17,11649.51
2020-09-01,11649.51,11921.97
2020-09-02,11921.97,11388.54
2020-09-03,11388.54,10140.85
2020-09-04,10138.29,10446.25
2020-09-05,10446.25,10166.69
2020-09-06,10166.69,10256.2
2020-09-07,10255.89,10373.44
2020-09-08,10373.45,10126.65
2020-09-09,10126.66,10219.2
2020-09-10,10219.29,10336.87
2020-09-11,10336.86,10387.89
2020-09-12,10387.89,10440.92
2020-09-13,10440.67,10332.83
2020-09-14,10332.84,10671.77
2020-09-15,10671.77,10785.31
2020-09-16,10785.23,10954.01
2020-09-17,10954.01,10939.99
2020-09-18,10940.0,10933.39
2020-09-19,10933.4,11080.65
2020-09-20,11080.64,10920.28
2020-09-21,10920.28,10417.22
2020-09-22,10417.22,10529.61
2020-09-23,10529.61,10241.46
2020-09-24,10241.46,10736.32
2020-09-25,10736.33,10686.67
2020-09-26,10686.57,10728.6
2020-09-27,10728.59,10774.25
2020-09-28,10774.26,10696.12
2020-09-29,10696.11,10840.48
2020-09-30,10840.58,10776.59
2020-10-01,10776.59,10619.13
2020-10-02,10619.13,10570.4
2020-10-03,10570.4,10542.06
2020-10-04,10542.07,10666.63
2020-10-05,10666.62,10792.21
2020-10-06,10792.2,10599.66
2020-10-07,10599.65,10666.39
2020-10-08,10666.4,10925.57
2020-10-09,10925.44,11050.64
2020-10-10,11050.64,11293.22
2020-10-11,11293.22,11369.02
2020-10-12,11369.02,11528.25
2020-10-13,11528.24,11420.56
2020-10-14,11420.57,11417.89
2020-10-15,11417.89,11505.12
2020-10-16,11505.13,11319.32
2020-10-17,11319.24,11360.2
2020-10-18,11360.31,11503.14
2020-10-19,11503.14,11751.47
2020-10-20,11751.46,11909.99
2020-10-21,11910.0,12780.96
2020-10-22,12780.75,12968.52
2020-10-23,12968.84,12923.07
2020-10-24,12923.06,13111.73
2020-10-25,13111.73,13028.83
2020-10-26,13029.64,13052.19
2020-10-27,13052.15,13636.17
2020-10-28,13636.16,13266.4
2020-10-29,13266.4,13455.7
2020-10-30,13455.69,13560.1
2020-10-31,13560.1,13791.0
2020-11-01,13791.0,13761.5
2020-11-02,13761.49,13549.37
2020-11-03,13549.63,14023.53
2020-11-04,14023.53,14144.01
2020-11-05,14144.01,15590.02
2020-11-06,15590.02,15579.92
2020-11-07,15579.93,14818.3
2020-11-08,14818.3,15475.1
2020-11-09,15475.1,15328.41
2020-11-10,15328.41,15297.21
2020-11-11,15297.21,15684.24
2020-11-12,15684.25,16291.86
2020-11-13,16291.85,16320.7
2020-11-14,16320.04,16070.45
2020-11-15,16069.56,15957.0
2020-11-16,15957.0,16713.57
2020-11-17,16713.08,17659.38
2020-11-18,17659.38,17776.12
2020-11-19,17777.75,17802.82
2020-11-20,17802.81,18655.67
2020-11-21,18655.66,18703.8
2020-11-22,18703.8,18414.43
2020-11-23,18413.88,18368.0
2020-11-24,18368.01,19160.01
2020-11-25,19160.0,18719.11
2020-11-26,18718.83,17149.47
2020-11-27,17149.47,17139.52
2020-11-28,17139.53,17719.85
2020-11-29,17719.84,18184.99
2020-11-30,18185.0,19695.87
2020-12-01,19695.87,18764.96
2020-12-02,18764.96,19204.09
2020-12-03,19204.08,19421.9
2020-12-04,19422.34,18650.52
2020-12-05,18650.51,19147.66
2020-12-06,19147.66,19359.4
2020-12-07,19358.67,19166.9
2020-12-08,19166.9,18324.11
2020-12-09,18324.11,18541.28
2020-12-10,18541.29,18254.63
2020-12-11,18254.81,18036.53
2020-12-12,18036.53,18808.69
2020-12-13,18808.69,19174.99
2020-12-14,19174.99,19273.14
2020-12-15,19273.69,19426.43
2020-12-16,19426.43,21335.52
2020-12-17,21335.52,22797.16
2020-12-18,22797.15,23107.39
2020-12-19,23107.39,23821.61
2020-12-20,23821.6,23455.52
2020-12-21,23455.54,22719.71
2020-12-22,22719.88,23810.79
2020-12-23,23810.79,23232.76
2020-12-24,23232.39,23729.2
2020-12-25,23728.99,24712.47
2020-12-26,24712.47,26493.39
2020-12-27,26493.4,26281.66
2020-12-28,26281.54,27079.41
2020-12-29,27079.42,27385.0
2020-12-30,27385.0,28875.54
2020-12-31,28875.55,28923.63
2021-01-01,28923.63,29331.69
2021-01-02,29331.7,32178.33
2021-01-03,32176.45,33000.05
2021-01-04,33000.05,31988.71
2021-01-05,31989.75,33949.53
2021-01-06,33949.53,36769.36
2021-01-07,36769.36,39432.28
2021-01-08,39432.48,40582.81
2021-01-09,40586.96,40088.22
2021-01-10,40088.22,38150.02
2021-01-11,38150.02,35404.47
2021-01-12,35410.37,34051.24
2021-01-13,34049.15,37371.38
2021-01-14,37371.38,39144.5
2021-01-15,39145.21,36742.22
2021-01-16,36737.43,35994.98
2021-01-17,35994.98,35828.61
2021-01-18,35824.99,36631.27
2021-01-19,36622.46,35891.49
2021-01-20,35901.94,35468.23
2021-01-21,35468.23,30850.13
2021-01-22,30851.99,32945.17
2021-01-23,32950.0,32078.0
2021-01-24,32078.0,32259.9
2021-01-25,32259.45,32254.2
2021-01-26,32254.19,32467.77
2021-01-27,32464.01,30366.15
2021-01-28,30362.19,33364.86
2021-01-29,33368.18,34252.2
2021-01-30,34246.28,34262.88
2021-01-31,34262.89,33092.98
2021-02-01,33092.97,33526.37
2021-02-02,33517.09,35466.24
2021-02-03,35472.71,37618.87
2021-02-04,37620.26,36936.66
2021-02-05,36936.65,38290.24
2021-02-06,38289.32,39186.94
2021-02-07,39181.01,38795.69
2021-02-08,38795.69,46374.87
2021-02-09,46374.86,46420.42
2021-02-10,46420.42,44807.58
2021-02-11,44807.58,47969.51
2021-02-12,47968.66,47287.6
2021-02-13,47298.15,47153.69
2021-02-14,47156.78,48577.79
2021-02-15,48580.47,47911.1
2021-02-16,47911.1,49133.45
2021-02-17,49133.45,52119.71
2021-02-18,52117.67,51552.6
2021-02-19,51552.61,55906.0
2021-02-20,55906.0,55841.19
2021-02-21,55841.19,57408.57
2021-02-22,57412.35,54087.67
2021-02-23,54087.67,48891.0
2021-02-24,48891.0,49676.2
2021-02-25,49676.21,47073.73
2021-02-26,47073.73,46276.87
2021-02-27,46276.88,46106.43
2021-02-28,46103.67,45135.66
2021-03-01,45134.11,49587.03
2021-03-02,49595.76,48440.65
2021-03-03,48436.61,50349.37
2021-03-04,50349.37,48374.09
2021-03-05,48374.09,48751.71
2021-03-06,48746.81,48882.2
2021-03-07,48882.2,50971.75
2021-03-08,50959.11,52375.17
2021-03-09,52375.18,54884.5
2021-03-10,54874.67,55851.59
2021-03-11,55851.59,57773.16
2021-03-12,57773.15,57221.72
2021-03-13,57221.72,61188.39
2021-03-14,61188.38,58968.31
2021-03-15,58976.08,55605.2
2021-03-16,55605.2,56900.75
2021-03-17,56900.74,58912.97
2021-03-18,58912.97,57648.16
2021-03-19,57641.0,58030.01
2021-03-20,58030.01,58102.28
2021-03-21,58100.02,57351.56
2021-03-22,57351.56,54083.25
2021-03-23,54083.25,54340.89
2021-03-24,54342.8,52303.65
2021-03-25,52303.66,51293.78
2021-03-26,51293.78,55025.59
2021-03-27,55025.59,55817.14
2021-03-28,55817.14,55777.63
2021-03-29,55777.65,57635.47
2021-03-30,57635.46,58746.57
2021-03-31,58746.57,58740.55
2021-04-01,58739.46,58720.44
2021-04-02,58720.45,58950.01
2021-04-03,58950.01,57051.94
2021-04-04,57051.95,58202.01
2021-04-05,58202.01,59129.99
2021-04-06,59129.99,57991.15
2021-04-07,57990.03,55953.45
2021-04-08,55953.44,58077.52
2021-04-09,58077.52,58142.54
2021-04-10,58142.55,59769.13
2021-04-11,59769.13,60002.43
2021-04-12,59998.8,59860.0
2021-04-13,59860.01,63575.0
2021-04-14,63575.01,62959.53
2021-04-15,62959.53,63159.98
2021-04-16,63158.74,61334.8
2021-04-17,61334.81,60006.66
2021-04-18,60006.67,56150.01
2021-04-19,56150.01,55633.14
2021-04-20,55633.14,56425.0
2021-04-21,56425.0,53787.63
2021-04-22,53787.62,51690.96
2021-04-23,51690.95,51125.14
2021-04-24,51110.56,50047.84
2021-04-25,50047.84,49066.77
2021-04-26,49066.76,54001.39
2021-04-27,54001.38,55011.97
2021-04-28,55011.97,54846.22
2021-04-29,54846.23,53555.0
2021-04-30,53555.0,57694.27
2021-05-01,57697.25,57800.37
2021-05-02,57797.35,56578.21
2021-05-03,56578.21,57169.39
2021-05-04,57169.39,53200.01
2021-05-05,53205.05,57436.11
2021-05-06,57436.11,56393.68
2021-05-07,56393.68,57314.75
2021-05-08,57315.49,58862.05
2021-05-09,58866.53,58240.84
2021-05-10,58240.83,55816.14
2021-05-11,55816.14,56670.02
2021-05-12,56670.02,49631.32
2021-05-13,49537.15,49670.97
2021-05-14,49671.92,49841.45
2021-05-15,49844.16,46762.99
2021-05-16,46762.99,46431.5
2021-05-17,46426.83,43538.04
2021-05-18,43538.02,42849.78
2021-05-19,42849.78,36690.09
2021-05-20,36671.23,40526.64
2021-05-21,40525.39,37252.01
2021-05-22,37263.35,37449.73
2021-05-23,37458.51,34655.25
2021-05-24,34681.44,38796.29
2021-05-25,38810.99,38324.72
2021-05-26,38324.72,39241.91
2021-05-27,39241.92,38529.98
2021-05-28,38529.99,35663.49
2021-05-29,35661.79,34605.15
2021-05-30,34605.15,35641.27
2021-05-31,35641.26,37253.81
2021-06-01,37253.82,36693.09
2021-06-02,36694.85,37568.68
2021-06-03,37568.68,39246.79
2021-06-04,39246.78,36829.0
2021-06-05,36829.15,35513.2
2021-06-06,35516.07,35796.31
2021-06-07,35796.31,33552.79
2021-06-08,33556.96,33380.81
2021-06-09,33380.8,37388.05
2021-06-10,37388.05,36675.72
2021-06-11,36677.83,37331.98
2021-06-12,37331.98,35546.11
2021-06-13,35546.12,39020.57
2021-06-14,39020.56,40516.29
2021-06-15,40516.28,40144.04
2021-06-16,40143.8,38349.01
2021-06-17,38349.0,38092.97
2021-06-18,38092.97,35819.84
2021-06-19,35820.48,35483.72
2021-06-20,35483.72,35600.16
2021-06-21,35600.17,31608.93
2021-06-22,31614.12,32509.56
2021-06-23,32509.56,33678.07
2021-06-24,33675.07,34663.09
2021-06-25,34663.08,31584.45
2021-06-26,31576.09,32283.65
2021-06-27,32283.65,34700.34
2021-06-28,34702.49,34494.89
2021-06-29,34494.89,35911.73
2021-06-30,35911.72,35045.0
2021-07-01,35045.0,33504.69
2021-07-02,33502.33,33786.55
2021-07-03,33786.54,34669.13
2021-07-04,34669.12,35286.51
2021-07-05,35288.13,33690.14
2021-07-06,33690.15,34220.01
2021-07-07,34220.02,33862.12
2021-07-08,33862.11,32875.71
2021-07-09,32875.71,33815.81
2021-07-10,33815.81,33502.87
2021-07-11,33502.87,34258.99
2021-07-12,34259.0,33086.63
2021-07-13,33086.94,32729.77
2021-07-14,32729.12,32820.02
2021-07-15,32820.03,31880.0
2021-07-16,31874.49,31383.87
2021-07-17,31383.86,31520.07
2021-07-18,31520.07,31778.56
2021-07-19,31778.57,30839.65
2021-07-20,30839.65,29790.35
2021-07-21,29790.34,32144.51
2021-07-22,32144.51,32287.83
2021-07-23,32287.58,33634.09
2021-07-24,33634.1,34258.14
2021-07-25,34261.51,35381.02
2021-07-26,35381.02,37237.6
2021-07-27,37241.33,39457.87
2021-07-28,39456.61,40019.56
2021-07-29,40019.57,40016.48
2021-07-30,40018.49,42206.37
2021-07-31,42206.36,41461.83
2021-08-01,41461.84,39845.44
2021-08-02,39850.27,39147.82
2021-08-03,39146.86,38207.05
2021-08-04,38207.04,39723.18
2021-08-05,39723.17,40862.46
2021-08-06,40862.46,42836.87
2021-08-07,42836.87,44572.54
2021-08-08,44572.54,43794.37
2021-08-09,43794.36,46253.4
2021-08-10,46248.87,45584.99
2021-08-11,45585.0,45511.0
2021-08-12,45510.67,44399.0
2021-08-13,44400.06,47800.0
2021-08-14,47799.99,47068.51
2021-08-15,47068.5,46973.82
2021-08-16,46973.82,45901.29
2021-08-17,45901.3,44695.95
2021-08-18,44695.95,44705.29
2021-08-19,44699.37,46760.62
2021-08-20,46760.62,49322.47
2021-08-21,49322.47,48821.87
2021-08-22,48821.88,49239.22
2021-08-23,49239.22,49488.85
2021-08-24,49488.85,47674.01
2021-08-25,47674.01,48973.32
2021-08-26,48973.32,46843.87
2021-08-27,46843.86,49069.9
2021-08-28,49069.9,48895.35
2021-08-29,48895.35,48767.83
2021-08-30,48767.84,46982.91
2021-08-31,46982.91,47100.89
2021-09-01,47100.89,48810.52
2021-09-02,48810.51,49246.64
2021-09-03,49246.63,49999.14
2021-09-04,49998.0,49915.64
2021-09-05,49917.54,51756.88
2021-09-06,51756.88,52663.9
2021-09-07,52666.2,46863.73
2021-09-08,46868.57,46048.31
2021-09-09,46048.31,46395.14
2021-09-10,46395.14,44850.91
2021-09-11,44842.2,45173.69
2021-09-12,45173.68,46025.24
2021-09-13,46025.23,44940.73
2021-09-14,44940.72,47111.52
2021-09-15,47103.28,48121.41
2021-09-16,48121.4,47737.82
2021-09-17,47737.81,47299.98
2021-09-18,47299.98,48292.74
2021-09-19,48292.75,47241.75
2021-09-20,47241.75,43015.62
2021-09-21,43016.64,40734.38
2021-09-22,40734.09,43543.61
2021-09-23,43546.37,44865.26
2021-09-24,44865.26,42810.57
2021-09-25,42810.58,42670.64
2021-09-26,42670.63,43160.9
2021-09-27,43160.9,42147.35
2021-09-28,42147.35,41026.54
2021-09-29,41025.01,41524.28
2021-09-30,41524.29,43824.1
2021-10-01,43820.01,48141.61
2021-10-02,48141.6,47634.9
2021-10-03,47634.89,48200.01
2021-10-04,48200.01,49224.94
2021-10-05,49224.93,51471.99
2021-10-06,51471.99,55315.0
2021-10-07,55315.0,53785.22
2021-10-08,53785.22,53951.43
2021-10-09,53955.67,54949.72
2021-10-10,54949.72,54659.0
2021-10-11,54659.01,57471.35
2021-10-12,57471.35,55996.93
2021-10-13,55996.91,57367.0
2021-10-14,57370.83,57347.94
2021-10-15,57347.94,61672.42
2021-10-16,61672.42,60875.57
2021-10-17,60875.57,61528.33
2021-10-18,61528.32,62009.84
2021-10-19,62005.6,64280.59
2021-10-20,64280.59,66001.41
