Date,Open,Close
2021-10-21,66001.4,62193.15
2021-10-22,62193.15,60688.22
2021-10-23,60688.23,61286.75
2021-10-24,61286.75,60852.22
2021-10-25,60852.22,63078.78
2021-10-26,63078.78,60328.81
2021-10-27,60328.81,58413.44
2021-10-28,58413.44,60575.89
2021-10-29,60575.9,62253.71
2021-10-30,62253.7,61859.19
2021-10-31,61859.19,61299.8
2021-11-01,61299.81,60911.11
2021-11-02,60911.12,63219.99
2021-11-03,63220.57,62896.48
2021-11-04,62896.49,61395.01
2021-11-05,61395.01,60937.12
2021-11-06,60940.18,61470.61
2021-11-07,61470.62,63273.59
2021-11-08,63273.58,67525.83
2021-11-09,67525.82,66947.66
2021-11-10,66947.67,64882.43
2021-11-11,64882.42,64774.26
2021-11-12,64774.25,64122.23
2021-11-13,64122.22,64380.0
2021-11-14,64380.01,65519.1
2021-11-15,65519.11,63606.74
2021-11-16,63606.73,60058.87
2021-11-17,60058.87,60344.87
2021-11-18,60344.86,56891.62
2021-11-19,56891.62,58052.24
2021-11-20,58057.1,59707.51
2021-11-21,59707.52,58622.02
2021-11-22,58617.7,56247.18
2021-11-23,56243.83,57541.27
2021-11-24,57541.26,57138.29
2021-11-25,57138.29,58960.36
2021-11-26,58960.37,53726.53
2021-11-27,53723.72,54721.03
2021-11-28,54716.47,57274.88
2021-11-29,57274.89,57776.25
2021-11-30,57776.25,56950.56
2021-12-01,56950.56,57184.07
2021-12-02,57184.07,56480.34
2021-12-03,56484.26,53601.05
2021-12-04,53601.05,49152.47
2021-12-05,49152.46,49396.33
2021-12-06,49396.32,50441.92
2021-12-07,50441.91,50588.95
2021-12-08,50588.95,50471.19
2021-12-09,50471.19,47545.59
2021-12-10,47535.9,47140.54
2021-12-11,47140.54,49389.99
2021-12-12,49389.99,50053.9
2021-12-13,50053.9,46702.75
2021-12-14,46702.76,48343.28
2021-12-15,48336.95,48864.98
2021-12-16,48864.98,47632.38
2021-12-17,47632.38,46131.2
2021-12-18,46133.83,46834.48
2021-12-19,46834.47,46681.23
2021-12-20,46681.24,46914.16
2021-12-21,46914.17,48889.88
2021-12-22,48887.59,48588.16
2021-12-23,48588.17,50838.81
2021-12-24,50838.82,50820.0
2021-12-25,50819.99,50399.66
2021-12-26,50399.67,50775.49
2021-12-27,50775.48,50701.44
2021-12-28,50701.44,47543.74
2021-12-29,47543.74,46464.66
2021-12-30,46464.66,47120.87
2021-12-31,47120.88,46216.93
2022-01-01,46216.93,47722.65
2022-01-02,47722.66,47286.18
2022-01-03,47286.18,46446.1
2022-01-04,46446.1,45832.01
2022-01-05,45832.01,43451.13
2022-01-06,43451.14,43082.31
2022-01-07,43082.3,41566.48
2022-01-08,41566.48,41679.74
2022-01-09,41679.74,41864.62
2022-01-10,41864.62,41822.49
2022-01-11,41822.49,42729.29
2022-01-12,42729.29,43902.66
2022-01-13,43902.65,42560.11
2022-01-14,42558.35,43059.96
2022-01-15,43059.96,43084.29
2022-01-16,43084.29,43071.66
2022-01-17,43071.66,42201.62
2022-01-18,42201.63,42352.12
2022-01-19,42352.12,41660.01
2022-01-20,41660.0,40680.91
2022-01-21,40680.92,36445.31
2022-01-22,36445.31,35071.42
2022-01-23,35071.42,36244.55
2022-01-24,36244.55,36660.35
2022-01-25,36660.35,36958.32
2022-01-26,36958.32,36809.34
2022-01-27,36807.24,37160.1
2022-01-28,37160.11,37716.56
2022-01-29,37716.57,38166.84
2022-01-30,38166.83,37881.76
2022-01-31,37881.75,38466.9
2022-02-01,38466.9,38694.59
2022-02-02,38694.59,36896.36
2022-02-03,36896.37,37311.61
2022-02-04,37311.98,41574.25
2022-02-05,41571.7,41382.59
2022-02-06,41382.6,42380.87
2022-02-07,42380.87,43839.99
2022-02-08,43839.99,44042.99
2022-02-09,44043.0,44372.72
2022-02-10,44372.71,43495.44
2022-02-11,43495.44,42373.73
2022-02-12,42373.73,42217.87
2022-02-13,42217.87,42053.66
2022-02-14,42053.65,42535.94
2022-02-15,42535.94,44544.86
2022-02-16,44544.85,43873.56
2022-02-17,43873.56,40515.7
2022-02-18,40515.71,39974.44
2022-02-19,39974.45,40079.17
2022-02-20,40079.17,38386.89
2022-02-21,38386.89,37008.16
2022-02-22,37008.16,38230.33
2022-02-23,38230.33,37250.01
2022-02-24,37250.02,38327.21
2022-02-25,38328.68,39219.17
2022-02-26,39219.16,39116.72
2022-02-27,39116.73,37699.07
2022-02-28,37699.08,43160.0
2022-03-01,43160.0,44421.2
2022-03-02,44421.2,43892.98
2022-03-03,43892.99,42454.0
2022-03-04,42454.0,39148.66
2022-03-05,39148.65,39397.96
2022-03-06,39397.97,38420.81
2022-03-07,38420.8,37988.0
2022-03-08,37988.01,38730.63
2022-03-09,38730.63,41941.71
2022-03-10,41941.7,39422.0
2022-03-11,39422.01,38729.57
2022-03-12,38729.57,38807.36
2022-03-13,38807.35,37777.34
2022-03-14,37777.35,39671.37
2022-03-15,39671.37,39280.33
2022-03-16,39280.33,41114.0
2022-03-17,41114.01,40917.9
2022-03-18,40917.89,41757.51
2022-03-19,41757.51,42201.13
2022-03-20,42201.13,41262.11
2022-03-21,41262.11,41002.25
2022-03-22,41002.26,42364.13
2022-03-23,42364.13,42882.76
2022-03-24,42882.76,43991.46
2022-03-25,43991.46,44313.16
2022-03-26,44313.16,44511.27
2022-03-27,44511.27,46827.76
2022-03-28,46827.76,47122.21
2022-03-29,47122.21,47434.8
2022-03-30,47434.79,47067.99
2022-03-31,47067.99,45510.34
2022-04-01,45510.35,46283.49
2022-04-02,46283.49,45811.0
2022-04-03,45810.99,46407.35
2022-04-04,46407.36,46580.51
2022-04-05,46580.5,45497.55
2022-04-06,45497.54,43170.47
2022-04-07,43170.47,43444.19
2022-04-08,43444.2,42252.01
2022-04-09,42252.02,42753.97
2022-04-10,42753.96,42158.85
2022-04-11,42158.85,39530.45
2022-04-12,39530.45,40074.94
2022-04-13,40074.95,41147.79
2022-04-14,41147.78,39942.38
2022-04-15,39942.37,40551.9
2022-04-16,40551.9,40378.71
2022-04-17,40378.7,39678.12
2022-04-18,39678.11,40801.13
2022-04-19,40801.13,41493.18
2022-04-20,41493.19,41358.19
2022-04-21,41358.19,40480.01
2022-04-22,40480.01,39709.18
2022-04-23,39709.19,39441.6
2022-04-24,39441.61,39450.13
2022-04-25,39450.12,40426.08
2022-04-26,40426.08,38112.65
2022-04-27,38112.64,39235.72
2022-04-28,39235.72,39742.07
2022-04-29,39742.06,38596.11
2022-04-30,38596.11,37630.8
2022-05-01,37630.8,38468.35
2022-05-02,38468.35,38525.16
2022-05-03,38525.16,37728.95
2022-05-04,37728.95,39690.0
2022-05-05,39690.0,36552.97
2022-05-06,36552.97,36013.77
2022-05-07,36013.77,35472.39
2022-05-08,35472.4,34038.4
2022-05-09,34038.39,30076.31
2022-05-10,30074.23,31017.1
2022-05-11,31017.11,29103.94
2022-05-12,29103.94,29029.75
2022-05-13,29029.74,29287.05
2022-05-14,29287.05,30086.74
2022-05-15,30086.74,31328.89
2022-05-16,31328.89,29874.01
2022-05-17,29874.01,30444.93
2022-05-18,30444.93,28715.32
2022-05-19,28715.33,30319.23
2022-05-20,30319.22,29201.01
2022-05-21,29201.01,29445.06
2022-05-22,29445.07,30293.94
2022-05-23,30293.93,29109.15
2022-05-24,29109.14,29654.58
2022-05-25,29654.58,29542.15
2022-05-26,29542.14,29201.35
2022-05-27,29201.35,28629.8
2022-05-28,28629.81,29031.33
2022-05-29,29031.33,29468.1
2022-05-30,29468.1,31734.22
2022-05-31,31734.23,31801.04
2022-06-01,31801.05,29805.83
2022-06-02,29805.84,30452.62
2022-06-03,30452.63,29700.21
2022-06-04,29700.21,29864.04
2022-06-05,29864.03,29919.21
2022-06-06,29919.2,31373.1
2022-06-07,31373.1,31125.33
2022-06-08,31125.32,30204.77
2022-06-09,30204.77,30109.93
2022-06-10,30109.93,29091.88
2022-06-11,29091.87,28424.7
2022-06-12,28424.71,26574.53
2022-06-13,26574.53,22487.41
2022-06-14,22485.27,22136.41
2022-06-15,22136.42,22583.72
2022-06-16,22583.72,20401.31
2022-06-17,20400.6,20468.81
2022-06-18,20468.81,18970.79
2022-06-19,18970.79,20574.0
2022-06-20,20574.0,20573.89
2022-06-21,20573.9,20723.52
2022-06-22,20723.51,19987.99
2022-06-23,19988.0,21110.13
2022-06-24,21110.12,21237.69
2022-06-25,21237.68,21491.19
2022-06-26,21491.18,21038.07
2022-06-27,21038.08,20742.56
2022-06-28,20742.57,20281.29
2022-06-29,20281.28,20123.01
2022-06-30,20123.0,19942.21
2022-07-01,19942.21,19279.8
2022-07-02,19279.8,19252.81
2022-07-03,19252.82,19315.83
2022-07-04,19315.83,20236.71
2022-07-05,20236.71,20175.83
2022-07-06,20175.84,20564.51
2022-07-07,20564.51,21624.98
2022-07-08,21624.99,21594.75
2022-07-09,21594.75,21591.83
2022-07-10,21592.15,20862.47
2022-07-11,20861.11,19963.61
2022-07-12,19963.61,19328.75
2022-07-13,19331.28,20234.87
2022-07-14,20234.87,20588.84
2022-07-15,20588.84,20830.04
2022-07-16,20830.04,21195.6
2022-07-17,21195.6,20798.16
2022-07-18,20799.58,22432.58
2022-07-19,22432.58,23396.62
2022-07-20,23398.48,23223.3
2022-07-21,23223.3,23152.19
2022-07-22,23152.19,22684.83
2022-07-23,22684.83,22451.07
2022-07-24,22448.58,22579.68
2022-07-25,22577.13,21310.9
2022-07-26,21310.9,21254.67
2022-07-27,21254.67,22952.45
2022-07-28,22954.31,23842.93
2022-07-29,23845.25,23773.75
2022-07-30,23777.28,23643.51
2022-07-31,23644.64,23293.32
2022-08-01,23296.36,23268.01
2022-08-02,23266.9,22987.79
2022-08-03,22985.93,22818.37
2022-08-04,22816.91,22622.98
2022-08-05,22622.41,23312.42
2022-08-06,23313.56,22954.21
2022-08-07,22954.21,23174.39
2022-08-08,23174.39,23810.0
2022-08-09,23810.98,23149.95
2022-08-10,23151.32,23954.05
2022-08-11,23954.05,23934.39
2022-08-12,23933.09,24403.68
2022-08-13,24401.7,24441.38
2022-08-14,24443.06,24305.24
2022-08-15,24305.25,24094.82
2022-08-16,24093.04,23854.74
2022-08-17,23856.15,23342.66
2022-08-18,23342.66,23191.2
2022-08-19,23191.45,20834.39
2022-08-20,20834.39,21140.07
2022-08-21,21140.07,21515.61
2022-08-22,21516.7,21399.83
2022-08-23,21400.75,21529.12
2022-08-24,21529.11,21368.08
2022-08-25,21368.05,21559.04
2022-08-26,21559.04,20241.05
2022-08-27,20239.14,20037.6
2022-08-28,20037.6,19555.61
2022-08-29,19555.61,20285.73
2022-08-30,20287.2,19811.66
2022-08-31,19813.03,20050.02
2022-09-01,20048.44,20131.46
2022-09-02,20132.64,19951.86
2022-09-03,19950.98,19831.9
2022-09-04,19832.45,20000.3
2022-09-05,20000.3,19796.84
2022-09-06,19795.34,18790.61
2022-09-07,18790.61,19292.84
2022-09-08,19292.85,19319.77
2022-09-09,19320.54,21360.11
2022-09-10,21361.62,21648.34
2022-09-11,21647.21,21826.87
2022-09-12,21826.87,22395.74
2022-09-13,22395.44,20173.57
2022-09-14,20173.62,20226.71
2022-09-15,20227.17,19701.88
2022-09-16,19701.88,19803.3
2022-09-17,19803.3,20113.62
2022-09-18,20112.61,19416.18
2022-09-19,19417.45,19537.02
2022-09-20,19537.02,18875.0
2022-09-21,18874.31,18461.36
2022-09-22,18461.36,19401.63
2022-09-23,19401.63,19289.91
2022-09-24,19288.57,18920.5
2022-09-25,18921.99,18807.38
2022-09-26,18809.13,19227.82
2022-09-27,19226.68,19079.13
2022-09-28,19078.1,19412.82
2022-09-29,19412.82,19591.51
2022-09-30,19590.54,19422.61
2022-10-01,19422.61,19310.95
2022-10-02,19312.24,19056.8
2022-10-03,19057.74,19629.08
2022-10-04,19629.08,20337.82
2022-10-05,20337.82,20158.26
2022-10-06,20158.26,19960.67
2022-10-07,19960.67,19530.09
2022-10-08,19530.09,19417.96
2022-10-09,19416.52,19439.02
2022-10-10,19439.96,19131.87
2022-10-11,19131.87,19060.0
2022-10-12,19060.0,19155.53
2022-10-13,19155.1,19375.13
2022-10-14,19375.58,19176.93
2022-10-15,19176.93,19069.39
2022-10-16,19068.4,19262.98
2022-10-17,19262.98,19549.86
2022-10-18,19548.48,19327.44
2022-10-19,19327.44,19123.97
2022-10-20,19123.35,19041.92
2022-10-21,19041.92,19164.37
2022-10-22,19164.37,19204.35
2022-10-23,19204.29,19570.4
2022-10-24,19570.4,19329.72
2022-10-25,19330.6,20080.07
2022-10-26,20079.02,20771.59
2022-10-27,20771.61,20295.11
2022-10-28,20295.11,20591.84
2022-10-29,20591.84,20809.67
2022-10-30,20809.68,20627.48
2022-10-31,20627.48,20490.74
2022-11-01,20490.74,20483.62
2022-11-02,20482.81,20151.84
2022-11-03,20151.84,20207.82
2022-11-04,20207.12,21148.52
2022-11-05,21148.52,21299.37
2022-11-06,21299.37,20905.58
2022-11-07,20905.58,20591.13
2022-11-08,20590.67,18547.23
2022-11-09,18545.38,15922.81
2022-11-10,15922.68,17601.15
2022-11-11,17602.45,17070.31
2022-11-12,17069.98,16812.08
2022-11-13,16813.16,16329.85
2022-11-14,16331.78,16619.46
2022-11-15,16617.72,16900.57
2022-11-16,16900.57,16662.76
2022-11-17,16661.61,16692.56
2022-11-18,16692.56,16700.45
2022-11-19,16699.43,16700.68
2022-11-20,16700.68,16280.23
2022-11-21,16279.5,15781.29
2022-11-22,15781.29,16226.94
2022-11-23,16227.96,16603.11
2022-11-24,16603.11,16598.95
2022-11-25,16599.55,16522.14
2022-11-26,16521.35,16458.57
2022-11-27,16457.61,16428.78
2022-11-28,16428.77,16212.91
2022-11-29,16212.18,16442.53
2022-11-30,16442.91,17163.64
2022-12-01,17165.53,16977.37
2022-12-02,16978.0,17092.74
2022-12-03,17092.13,16885.2
2022-12-04,16885.2,17105.7
2022-12-05,17106.65,16966.35
2022-12-06,16966.35,17088.96
2022-12-07,17088.96,16836.64
2022-12-08,16836.64,17224.1
2022-12-09,17224.1,17128.56
2022-12-10,17128.56,17127.49
2022-12-11,17127.49,17085.05
2022-12-12,17085.05,17209.83
2022-12-13,17208.93,17774.7
2022-12-14,17775.82,17803.15
2022-12-15,17804.01,17356.34
2022-12-16,17356.96,16632.12
2022-12-17,16631.5,16776.52
2022-12-18,16777.54,16738.21
2022-12-19,16739.0,16438.88
2022-12-20,16438.88,16895.56
2022-12-21,16896.15,16824.67
2022-12-22,16824.68,16821.43
2022-12-23,16821.9,16778.5
2022-12-24,16778.52,16836.12
2022-12-25,16835.73,16832.11
2022-12-26,16832.11,16919.39
2022-12-27,16919.39,16706.36
2022-12-28,16706.06,16547.31
2022-12-29,16547.32,16633.47
2022-12-30,16633.47,16607.48
2022-12-31,16607.48,16542.4
2023-01-01,16541.77,16616.75
2023-01-02,16617.17,16672.87
2023-01-03,16672.78,16675.18
2023-01-04,16675.65,16850.36
2023-01-05,16850.36,16831.85
2023-01-06,16831.85,16950.65
2023-01-07,16950.31,16943.57
2023-01-08,16943.83,17127.83
2023-01-09,17127.83,17178.26
2023-01-10,17179.04,17440.66
2023-01-11,17440.64,17943.26
2023-01-12,17943.26,18846.62
2023-01-13,18846.62,19930.01
2023-01-14,19930.01,20954.92
2023-01-15,20952.76,20871.5
2023-01-16,20872.99,21185.65
2023-01-17,21185.65,21134.81
2023-01-18,21132.29,20677.47
2023-01-19,20677.47,21071.59
2023-01-20,21071.59,22667.21
2023-01-21,22666.0,22783.55
2023-01-22,22783.35,22707.88
2023-01-23,22706.02,22916.45
2023-01-24,22917.81,22632.89
2023-01-25,22631.94,23060.94
2023-01-26,23060.42,23009.65
2023-01-27,23009.65,23074.16
2023-01-28,23074.16,23022.6
2023-01-29,23021.4,23742.3
2023-01-30,23743.37,22826.15
2023-01-31,22827.38,23125.13
2023-02-01,23125.13,23732.66
2023-02-02,23731.41,23488.94
2023-02-03,23489.33,23431.9
2023-02-04,23431.9,23326.84
2023-02-05,23327.66,22932.91
2023-02-06,22932.91,22762.52
2023-02-07,22762.52,23240.46
2023-02-08,23242.42,22963.0
2023-02-09,22961.85,21796.35
2023-02-10,21797.83,21625.19
2023-02-11,21625.19,21862.55
2023-02-12,21862.02,21783.54
2023-02-13,21782.37,21773.97
2023-02-14,21774.63,22199.84
2023-02-15,22199.84,24324.05
2023-02-16,24322.87,23517.72
2023-02-17,23517.72,24569.97
2023-02-18,24568.24,24631.95
2023-02-19,24632.05,24271.76
2023-02-20,24272.51,24842.2
2023-02-21,24843.89,24452.16
2023-02-22,24450.67,24182.21
2023-02-23,24182.21,23940.2
2023-02-24,23940.2,23185.29
2023-02-25,23184.04,23157.07
2023-02-26,23157.07,23554.85
2023-02-27,23554.85,23492.09
2023-02-28,23492.09,23141.57
2023-03-01,23141.57,23628.97
2023-03-02,23629.76,23465.32
2023-03-03,23465.32,22392.39
